-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
-75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 -75.000000 
